_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS,MUNICIPALITY_NAME,CENTRELINE_ID,OBJECTID,ID,STATION,YEAR_BUILD,WARD,WARD_NAME,TYPE_DESC,PUBLIC_ED_OFFICE,FIRE_PREV_OFFICE,FIRE_OTHER,geometry
1,4236992,900,Tapscott Rd,900 Tapscott Rd,Scarborough,4236991,1520443,2,211.0,1982.0,23,Scarborough North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2428700353868, 43.8239927252015)}"
2,308265,351,Birchmount Rd,351 Birchmount Rd,Scarborough,112783,1527311,69,,1925.0,20,Scarborough Southwest,Admin,None,Fire Prevention Office (E),Fire Museum,"{'type': 'Point', 'coordinates': (-79.2648070061304, 43.6998781187406)}"
3,764237,106,Ascot Ave,106 Ascot Ave,former Toronto,1140634,1541526,37,342.0,1915.0,9,Davenport,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4486262604651, 43.6793661319391)}"
4,819425,65,Hendrick Ave,65 Hendrick Ave,former Toronto,1140587,1543317,36,343.0,1962.0,12,Toronto-St. Paul's,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4307521572934, 43.68010515177521)}"
5,12763904,260,Adelaide St W,260 Adelaide St W,former Toronto,12763900,1558261,85,332.0,1971.0,10,Spadina-Fort York,Fire Station,None,Fire Prevention Office (S),Division Commander / Platoon Chiefs,"{'type': 'Point', 'coordinates': (-79.3895641902632, 43.6483065339531)}"
6,6349868,745,Meadowvale Rd,745 Meadowvale Rd,Scarborough,6349869,1567567,68,214.0,1982.0,25,Scarborough-Rouge Park,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.1636016041726, 43.7942107669436)}"
7,10757599,140,Lansdowne Ave,140 Lansdowne Ave,former Toronto,14674741,1578612,28,426.0,1972.0,4,Parkdale-High Park,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4388667003996, 43.6450864408369)}"
8,7027887,590,Jane St,590 Jane St,York,20004277,1605282,30,422.0,1965.0,4,Parkdale-High Park,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4909411711192, 43.6644021870805)}"
9,4792285,10,William Carson Cres,10 William Carson Cres,North York,13971133,1662173,91,121.0,1988.0,15,Don Valley West,Fire Station,Public Education Office,None,None,"{'type': 'Point', 'coordinates': (-79.4067807494981, 43.7485400772289)}"
10,7063061,267,Humberline Dr,267 Humberline Dr,Etobicoke,7063044,1662239,81,412.0,1975.0,1,Etobicoke North,Fire Station,None,Fire Prevention Office (W),None,"{'type': 'Point', 'coordinates': (-79.6176378075318, 43.7381082893591)}"
11,843876,16,Montgomery Ave,16 Montgomery Ave,former Toronto,1138230,1662464,7,134.0,1932.0,8,Eglinton-Lawrence,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3997683142874, 43.709656759521)}"
12,7762642,12,Grosvenor St,12 Grosvenor St,former Toronto,14673186,1669763,47,314.0,1939.0,13,Toronto Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3846617684612, 43.6630574201831)}"
13,6522583,33,Claremont St,33 Claremont St,former Toronto,1146109,1701571,41,331.0,1968.0,10,Spadina-Fort York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.40977375240172, 43.6473361193742)}"
14,8823994,115,Parkway Forest Dr,115 Parkway Forest Dr,North York,8823988,1783376,14,115.0,1983.0,17,Don Valley North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.340686070112, 43.774403551164404)}"
15,3086204,399,The West Mall,399 The West Mall,Etobicoke,3086202,1792334,71,,,2,Etobicoke Centre,Admin Civic Centre,None,Fire Prevention Office (W),Fire Protection Engineer (1),"{'type': 'Point', 'coordinates': (-79.5654527814785, 43.6437720275364)}"
16,9847351,476,Lawrence Ave W,476 Lawrence Ave W,North York,9694792,1852933,9,132.0,1999.0,8,Eglinton-Lawrence,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4285718669164, 43.7197981523396)}"
17,10142756,615,Royal York Rd,615 Royal York Rd,Etobicoke,10142758,1918334,25,433.0,1953.0,3,Etobicoke-Lakeshore,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5029381693498, 43.628018538118205)}"
18,6044964,947,Martin Grove Rd,947 Martin Grove Rd,Etobicoke,6044958,1959089,22,441.0,1964.0,1,Etobicoke North,Fire Station,None,None,West Training Centre / Fire Training Tower,"{'type': 'Point', 'coordinates': (-79.5719196489125, 43.6949604663995)}"
19,69771,555,Oakwood Ave,555 Oakwood Ave,York,7809,1961768,38,341.0,1968.0,12,Toronto-St. Paul's,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4411405905638, 43.6945203032832)}"
20,6738444,3,Lunness Rd,3 Lunness Rd,Etobicoke,6738419,1977909,24,434.0,1958.0,3,Etobicoke-Lakeshore,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5439889406404, 43.6025703358919)}"
21,8741293,20,Balmoral Ave,20 Balmoral Ave,former Toronto,20062243,1995083,50,311.0,1911.0,12,Toronto-St. Paul's,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3939758413006, 43.6859508063859)}"
22,8837366,153,Chatham Ave,153 Chatham Ave,former Toronto,20080084,2004250,86,323.0,1963.0,14,Toronto-Danforth,Fire Station,None,Fire Prevention Office (E),None,"{'type': 'Point', 'coordinates': (-79.3346621153039, 43.6795428878229)}"
23,2219446,40,Coronation Dr,40 Coronation Dr,Scarborough,2219434,2004920,57,234.0,1966.0,24,Scarborough-Guildwood,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.1915220291274, 43.7610681663423)}"
24,7985900,462,Runnymede Rd,462 Runnymede Rd,former Toronto,7985886,2025112,90,,1929.0,4,Parkdale-High Park,Admin,Public Education Office,None,None,"{'type': 'Point', 'coordinates': (-79.4796294010287, 43.6583545553015)}"
25,14209058,77,Elizabeth St,77 Elizabeth St,former Toronto,7792275,2028054,70,,,10,Spadina-Fort York,Admin,None,Fire Prevention Office (S),Fire Protection Engineer (1),"{'type': 'Point', 'coordinates': (-79.3845031489437, 43.6542268122485)}"
26,330710,2575,Eglinton Ave E,2575 Eglinton Ave E,Scarborough,111065,2048861,66,221.0,2014.0,20,Scarborough Southwest,Fire Station,None,None,Division Commander / Platoon Chiefs,"{'type': 'Point', 'coordinates': (-79.2550627035035, 43.7347901432983)}"
27,6620011,1313,Woodbine Ave,1313 Woodbine Ave,East York,6620012,2062647,63,224.0,1950.0,19,Beaches-East York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3165970101621, 43.6951874596139)}"
28,4570660,2340,Birchmount Rd,2340 Birchmount Rd,Scarborough,4570662,2063805,52,244.0,1971.0,22,Scarborough-Agincourt,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2991153286616, 43.7816824952725)}"
29,6294642,87,Main St,87 Main St,former Toronto,1140025,2080935,61,226.0,1910.0,19,Beaches-East York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2990652659353, 43.681923340992405)}"
30,11541989,143,Bond Ave,143 Bond Ave,North York,11541986,2108616,12,123.0,1956.0,16,Don Valley East,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.346726033251, 43.7458140063562)}"
31,7785457,3135,Yonge St,3135 Yonge St,former Toronto,7785453,2119715,10,131.0,1931.0,15,Don Valley West,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4021572823979, 43.7262170049856)}"
32,11485133,3,Dohme Ave,3 Dohme Ave,East York,11485130,2165165,89,,1958.0,19,Beaches-East York,Admin,Public Education Office,Fire Prevention Office (E),Professional Standards and Training,"{'type': 'Point', 'coordinates': (-79.3106630898148, 43.7108674495253)}"
33,9486826,116,Dorset Rd,116 Dorset Rd,Scarborough,14666179,2172861,64,223.0,1953.0,20,Scarborough Southwest,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2332610776553, 43.7239567617954)}"
34,8714126,740,Markham Rd,740 Markham Rd,Scarborough,8714123,2175731,59,231.0,1960.0,24,Scarborough-Guildwood,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2277876628423, 43.7646440088669)}"
35,8677247,34,Yorkville Ave,34 Yorkville Ave,former Toronto,14014191,2224532,49,312.0,1876.0,11,University-Rosedale,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3889203795552, 43.6718748612736)}"
36,4840624,4560,Sheppard Ave E,4560 Sheppard Ave E,Scarborough,4840625,2236216,53,243.0,1972.0,23,Scarborough North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2629602053098, 43.7891369171176)}"
37,1027149,666,Renforth Dr,666 Renforth Dr,Etobicoke,910843,2238015,20,444.0,1965.0,2,Etobicoke Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5826959880308, 43.6574667398934)}"
38,354673,5318,Lawrence Ave E,5318 Lawrence Ave E,Scarborough,107237,2250005,67,215.0,1974.0,25,Scarborough-Rouge Park,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.1480658922187, 43.7773919350636)}"
39,7583839,358,Keele St,358 Keele St,former Toronto,14014794,2286011,80,423.0,1954.0,4,Parkdale-High Park,Fire Station,None,Fire Prevention Office (W),None,"{'type': 'Point', 'coordinates': (-79.4647539608107, 43.6647417825914)}"
40,20110476,8500,Sheppard Ave E,8500 Sheppard Ave E,Scarborough,104501,2303629,75,212.0,2003.0,25,Scarborough-Rouge Park,Fire Station,None,Fire Prevention Office (E),None,"{'type': 'Point', 'coordinates': (-79.1886200061229, 43.8049322415793)}"
41,9980187,1904,Queen St E,1904 Queen St E,former Toronto,9980168,2309211,60,227.0,1905.0,19,Beaches-East York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3050381995295, 43.6691630088656)}"
42,2374883,755,Warden Ave,755 Warden Ave,Scarborough,8741020,2449586,65,222.0,1960.0,20,Scarborough Southwest,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.28409061959681, 43.7203994274048)}"
43,19832,256,Cosburn Ave,256 Cosburn Ave,East York,14646506,2455220,45,322.0,1994.0,14,Toronto-Danforth,Fire Station,None,None,Accreditation,"{'type': 'Point', 'coordinates': (-79.3423437199078, 43.6909861622398)}"
44,11533910,7,Lapsley Rd,7 Lapsley Rd,Scarborough,11533909,2458686,1,213.0,1974.0,23,Scarborough North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2259619086159, 43.7954066088734)}"
45,990940,280,Burnhamthorpe Rd,280 Burnhamthorpe Rd,Etobicoke,911274,2544120,19,445.0,1960.0,2,Etobicoke Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5451030832103, 43.649348178119)}"
46,982440,1549,Albion Rd,1549 Albion Rd,Etobicoke,906946,2546874,33,413.0,1972.0,1,Etobicoke North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5869058522884, 43.7402187055703)}"
47,8731578,255,Esther Shiner Blvd,255 Esther Shiner Blvd,North York,30005958,2607109,78,116.0,2007.0,17,Don Valley North,Fire Station,None,"Fire Prevention Office (E, N)",Division Commander / Platoon Chiefs,"{'type': 'Point', 'coordinates': (-79.3650636554859, 43.7691459436276)}"
48,8100063,155,The East Mall,155 The East Mall,Etobicoke,8100062,2609714,26,432.0,1980.0,3,Etobicoke-Lakeshore,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5493536952449, 43.6233410114915)}"
49,5464019,3600,Danforth Ave,3600 Danforth Ave,Scarborough,5464008,2642292,62,225.0,1998.0,20,Scarborough Southwest,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2684946045652, 43.6959168731747)}"
50,6942838,308,Prince Edward Dr S,308 Prince Edward Dr S,Etobicoke,6942837,2663266,27,431.0,1958.0,3,Etobicoke-Lakeshore,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5048470438209, 43.6464360660255)}"
51,9655766,2120,Kipling Ave,2120 Kipling Ave,Etobicoke,9655751,2750607,32,415.0,1954.0,1,Etobicoke North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5703767704744, 43.7178772080563)}"
52,560567,700,Seneca Hill Dr,700 Seneca Hill Dr,North York,436832,2788036,16,113.0,1969.0,17,Don Valley North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3508330020753, 43.7931779343076)}"
53,20035267,1505,Lawrence Ave W,1505 Lawrence Ave W,North York,9796670,2829802,8,133.0,1962.0,5,York South-Weston,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.482184879151, 43.7071848480233)}"
54,792196,83,Deforest Rd,83 Deforest Rd,former Toronto,1146026,2943084,29,425.0,1964.0,4,Parkdale-High Park,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4780588288151, 43.6479870238738)}"
55,9531843,6,Lambton Ave,6 Lambton Ave,York,9531839,2973435,31,421.0,1956.0,5,York South-Weston,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4853016276853, 43.6843003946467)}"
56,531061,2753,Jane St,2753 Jane St,North York,442012,2982185,5,142.0,1982.0,7,Humber River-Black Creek,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.51437064341631, 43.7459827062059)}"
57,7974292,240,Howland Ave,240 Howland Ave,former Toronto,30017353,2997539,83,344.0,1910.0,11,University-Rosedale,Fire Station,None,Fire Prevention Office (S),None,"{'type': 'Point', 'coordinates': (-79.4118241402967, 43.6729622271664)}"
58,770042,132,Bellevue Ave,132 Bellevue Ave,former Toronto,30017518,3000730,46,315.0,1878.0,11,University-Rosedale,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4047817252926, 43.6568245874366)}"
59,9345008,4562,Sheppard Ave E,4562 Sheppard Ave E,Scarborough,9344974,3011194,88,,1985.0,23,Scarborough North,Admin,Public Education Office,None,Fire East Command Training Division / East Training Centre / Burn Tower,"{'type': 'Point', 'coordinates': (-79.2631379188002, 43.78962560630091)}"
60,14076681,30,Knox Ave,30 Knox Ave,former Toronto,30021411,3024003,42,326.0,1980.0,14,Toronto-Danforth,Fire Station,None,None,Fire Control Tower Building,"{'type': 'Point', 'coordinates': (-79.3250072916157, 43.6615387594206)}"
61,6168242,475,Dundas St E,475 Dundas St E,former Toronto,6168241,3030229,43,325.0,1954.0,13,Toronto Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3648542022226, 43.6593705340714)}"
62,1009102,1724,Islington Ave,1724 Islington Ave,Etobicoke,30023253,3035181,21,443.0,1958.0,2,Etobicoke Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5385536449026, 43.678071015543)}"
63,4723662,2220,Jane St,2220 Jane St,North York,30006795,3072600,3,146.0,1956.0,7,Humber River-Black Creek,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5097760967724, 43.7235728614792)}"
64,9741247,1009,Sheppard Ave W,1009 Sheppard Ave W,North York,9741246,3083829,4,143.0,1956.0,6,York Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4597267967044, 43.7506541444208)}"
65,308625,1600,Birchmount Rd,1600 Birchmount Rd,Scarborough,108988,3093030,51,245.0,1960.0,21,Scarborough Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2915184052647, 43.7626918218058)}"
66,6661414,207,Front St E,207 Front St E,former Toronto,1145261,3119337,84,333.0,1970.0,13,Toronto Centre,Fire Station,None,Fire Prevention Office,FP Special Event Plans and Projects,"{'type': 'Point', 'coordinates': (-79.3661539690352, 43.6505208079754)}"
67,396134,3325,Warden Ave,3325 Warden Ave,Scarborough,14663726,3174616,55,241.0,1980.0,22,Scarborough-Agincourt,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3238025417745, 43.8140419797109)}"
68,6275804,20,Beffort Rd,20 Beffort Rd,North York,6275627,3186765,76,145.0,1989.0,6,York Centre,Fire Station,None,Fire Prevention Office (N),None,"{'type': 'Point', 'coordinates': (-79.4600322095888, 43.734755513140804)}"
69,6686397,200,Bermondsey Rd,200 Bermondsey Rd,North York,6682365,3217085,56,235.0,1960.0,16,Don Valley East,Fire Station,None,None,Special Operations Training Centre,"{'type': 'Point', 'coordinates': (-79.3149344230792, 43.7242534211126)}"
70,9796836,2015,Lawrence Ave W,2015 Lawrence Ave W,York,9796835,3234576,79,442.0,1990.0,5,York South-Weston,Fire Station,None,Fire Prevention Office (W),Division Commander / Platoon Chiefs,"{'type': 'Point', 'coordinates': (-79.5123844108684, 43.7005987011636)}"
71,13497504,75,Toryork Dr,75 Toryork Dr,North York,10367893,3301795,34,411.0,1964.0,7,Humber River-Black Creek,Fire Station,None,None,"Emergency Management, Health & Safety (EMH&S) /Toryork Yard - Fire Training Tower","{'type': 'Point', 'coordinates': (-79.5491654346987, 43.75525826208751)}"
72,9313399,5700,Bathurst St,5700 Bathurst St,North York,14661127,3311629,17,112.0,1978.0,6,York Centre,Fire Station,None,None,Fire Investigations / EMS Section - North Training Centre,"{'type': 'Point', 'coordinates': (-79.4442860463118, 43.7762855215206)}"
73,5336734,4330,Dufferin St,4330 Dufferin St,North York,5336708,3311692,74,,1980.0,6,York Centre,Admin,None,Fire Prevention Office HQ,"Headquarters, Fire Protection Engineer (1)","{'type': 'Point', 'coordinates': (-79.4665315263383, 43.7617908433807)}"
74,9602654,3300,Bayview Ave,3300 Bayview Ave,North York,20050112,3311708,18,111.0,1979.0,18,Willowdale,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3936558799113, 43.7901270072937)}"
75,13498086,12,Canterbury Pl,12 Canterbury Pl,North York,438636,3311726,15,114.0,1989.0,18,Willowdale,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4153547749349, 43.7726358500692)}"
76,13497616,90,Quebec St,90 Quebec St,former Toronto,30060516,3800221,82,346.0,1912.0,10,Spadina-Fort York,Fire Station Seasonal,None,Fire Prevention Office (S),None,"{'type': 'Point', 'coordinates': (-79.42132972700702, 43.6336769750109)}"
77,3841975,5100,Yonge St,5100 Yonge St,North York,3841982,3837871,73,,,18,Willowdale,Admin Civic Centre,None,Fire Prevention Office (N),None,"{'type': 'Point', 'coordinates': (-79.4148887450114, 43.7672678891958)}"
78,310564,150,Borough Dr,150 Borough Dr,Scarborough,107945,3838259,72,,,21,Scarborough Centre,Admin Civic Centre,None,Fire Prevention Office (E),Fire Protection Engineer (2),"{'type': 'Point', 'coordinates': (-79.2572409577755, 43.7728105957421)}"
79,14069050,339,Queens Quay W,339 Queens Quay W,former Toronto,10223459,4061713,40,334.0,2000.0,10,Spadina-Fort York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.388613016358, 43.6376903109341)}"
80,808592,840,Gerrard St E,840 Gerrard St E,former Toronto,14024937,4135973,44,324.0,1931.0,14,Toronto-Danforth,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3435181858772, 43.6677666816198)}"
81,14120199,441,Bloor St E,441 Bloor St E,former Toronto,1141663,4164722,48,313.0,1967.0,13,Toronto Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3755640527746, 43.6720950557577)}"
82,14076406,235,Cibola Ave,235 Cibola Ave,former Toronto,30086097,4173463,39,335.0,1995.0,10,Spadina-Fort York,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3590745052274, 43.6254007460108)}"
83,10411391,1285,Dufferin St,1285 Dufferin St,former Toronto,30101053,4256598,35,345.0,1963.0,9,Davenport,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4382561763956, 43.6673118906754)}"
84,8168331,325,Chaplin Cres,325 Chaplin Cres,former Toronto,8166572,4271268,6,135.0,2014.0,8,Eglinton-Lawrence,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.4187941157764, 43.7031244599412)}"
85,487657,2545,Bayview Ave,2545 Bayview Ave,North York,30107421,4299669,13,122.0,1959.0,15,Don Valley West,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3837259589611, 43.7486446150086)}"
86,9487007,2733,Brimley Rd,2733 Brimley Rd,Scarborough,30108578,4308527,54,242.0,1975.0,23,Scarborough North,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2772562802889, 43.8069196445835)}"
87,12491266,1109,Leslie St,1109 Leslie St,North York,30112872,4324089,11,125.0,1985.0,16,Don Valley East,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.3491121871106, 43.721135794691)}"
88,30013624,4100,Keele St,4100 Keele St,North York,30020840,4350759,77,141.0,2011.0,7,Humber River-Black Creek,Fire Station,None,Fire Prevention Office (N),None,"{'type': 'Point', 'coordinates': (-79.4927235946077, 43.7668215104353)}"
89,998837,130,Eighth St,130 Eighth St,Etobicoke,30118412,4352480,23,435.0,1920.0,3,Etobicoke-Lakeshore,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.5069699933954, 43.6011185170765)}"
90,2820826,1550,Midland Ave,1550 Midland Ave,Scarborough,30122712,4393085,58,232.0,1963.0,21,Scarborough Centre,Fire Station,None,None,None,"{'type': 'Point', 'coordinates': (-79.2668510713279, 43.7549669455776)}"
91,8292449,59,Curlew Dr,59 Curlew Dr,North York,8292440,4395143,92,233.0,1995.0,16,Don Valley East,Fire Station,Public Education Museum,Fire Prevention Office,FP Special Event Plans and Projects / Quality Assurance / Legal,"{'type': 'Point', 'coordinates': (-79.3143827967515, 43.7439181729465)}"
92,3890947,231,McRae Dr,231 McRae Dr,East York,3890945,4400109,87,321.0,1946.0,15,Don Valley West,Fire Station,None,Fire Prevention Office (N),None,"{'type': 'Point', 'coordinates': (-79.3646982931217, 43.7087140108462)}"
