Key,TFS_Alarm_Time,Latitude,Longitude,StartTime,EndTime,temp,dwpt,rhum,prcp,snow,wdir,wspd
180224210468655994,2018-02-24 21:04:29,43.686558177,-79.599419224,2018-02-24 21:00:00,2018-02-24 22:00:00,4.0,-3.5,58.0,0.0,0.0,70.0,9.4
180224212476613900,2018-02-24 21:24:43,43.766134782,-79.390039484,2018-02-24 21:00:00,2018-02-24 22:00:00,4.0,-3.1,60.0,0.0,0.0,70.0,13.0
180225132974322450,2018-02-25 13:29:59,43.743230192,-79.245061178,2018-02-25 13:00:00,2018-02-25 14:00:00,3.1,2.2,94.0,0.6,0.0,70.0,31.7
180225141370864780,2018-02-25 14:13:39,43.708659308,-79.478062181,2018-02-25 14:00:00,2018-02-25 15:00:00,4.4,3.7,95.0,0.7,0.0,60.0,22.3
180225182071814431,2018-02-25 18:20:43,43.718118427,-79.44318446300001,2018-02-25 18:00:00,2018-02-25 19:00:00,12.5,1.2,46.0,0.0,0.0,220.0,0.0
180225183177371622,2018-02-25 18:31:19,43.773787285,-79.162282369,2018-02-25 18:00:00,2018-02-25 19:00:00,12.5,1.2,46.0,0.0,0.0,260.0,0.0
180226181871483041,2018-02-26 18:18:55,43.714810685,-79.304107481,2018-02-26 18:00:00,2018-02-26 19:00:00,6.9,-5.5,41.0,0.0,0.0,250.0,0.0
180227102874852223,2018-02-27 10:28:12,43.748581746000006,-79.222367205,2018-02-27 10:00:00,2018-02-27 11:00:00,1.3,-4.2,67.0,0.0,0.0,250.0,0.0
180225154865213823,2018-02-25 15:48:34,43.652151665,-79.382336044,2018-02-25 15:00:00,2018-02-25 16:00:00,6.9,6.0,94.0,0.0,0.0,200.0,0.0
180226153265384518,2018-02-26 15:32:11,43.653882472,-79.45184606800001,2018-02-26 15:00:00,2018-02-26 16:00:00,4.5,-4.5,52.0,0.0,0.0,260.0,22.3
180226180469932591,2018-02-26 18:04:25,43.699353607,-79.25917222,2018-02-26 18:00:00,2018-02-26 19:00:00,6.9,-5.5,41.0,0.0,0.0,250.0,0.0
180226181165683625,2018-02-26 18:11:59,43.656807034,-79.362569263,2018-02-26 18:00:00,2018-02-26 19:00:00,6.9,-5.5,41.0,0.0,0.0,250.0,0.0
180226184069522923,2018-02-26 18:40:38,43.69527443,-79.292393023,2018-02-26 18:00:00,2018-02-26 19:00:00,6.9,-5.5,41.0,0.0,0.0,250.0,0.0
180303094969714476,2018-03-03 09:49:14,43.697105447,-79.44763566600001,2018-03-03 09:00:00,2018-03-03 10:00:00,-1.2,-8.2,59.0,0.0,0.0,330.0,11.2
180303124969394692,2018-03-03 12:49:39,43.693906382,-79.469277049,2018-03-03 12:00:00,2018-03-03 13:00:00,-2.0,-8.1,63.0,0.0,0.0,340.0,13.0
180303152778322882,2018-03-03 15:27:40,43.78328685899999,-79.288263729,2018-03-03 15:00:00,2018-03-03 16:00:00,0.0,-8.0,55.0,0.0,0.0,350.0,33.5
180303175471172625,2018-03-03 17:54:38,43.711712845,-79.262511492,2018-03-03 17:00:00,2018-03-03 18:00:00,3.0,-7.0,48.0,0.0,0.0,340.0,22.3
180303183476783831,2018-03-03 18:34:35,43.767803781000005,-79.383139545,2018-03-03 18:00:00,2018-03-03 19:00:00,2.0,-7.1,51.0,0.0,0.0,10.0,27.7
180303190470154484,2018-03-03 19:04:47,43.701555649,-79.448442722,2018-03-03 19:00:00,2018-03-03 20:00:00,5.0,-5.1,48.0,0.0,0.0,330.0,20.5
180303192968812969,2018-03-03 19:29:09,43.688192965,-79.296947332,2018-03-03 19:00:00,2018-03-03 20:00:00,5.0,-5.1,48.0,0.0,0.0,330.0,20.5
180303203969174676,2018-03-03 20:39:55,43.691716099,-79.467696023,2018-03-03 20:00:00,2018-03-03 21:00:00,4.0,-6.0,48.0,0.0,0.0,330.0,25.9
180303205375654976,2018-03-03 20:53:55,43.756598982,-79.497659412,2018-03-03 20:00:00,2018-03-03 21:00:00,3.0,-7.0,48.0,0.0,0.0,360.0,37.1
180303232376173472,2018-03-03 23:23:08,43.761751872,-79.34722980800001,2018-03-03 23:00:00,2018-03-04 00:00:00,0.0,-7.1,59.0,0.0,0.0,320.0,27.7
180304000071875729,2018-03-04 00:00:41,43.718759408,-79.57292065600001,2018-03-04 00:00:00,2018-03-04 01:00:00,-0.4,-8.6,54.0,0.0,0.0,340.0,31.7
180104202570905872,2018-01-04 20:25:55,43.709060058,-79.58725739399999,2018-01-04 20:00:00,2018-01-04 21:00:00,-12.0,-19.0,56.0,0.0,0.0,320.0,38.9
180105204763614934,2018-01-05 20:47:21,43.63615695,-79.493427727,2018-01-05 20:00:00,2018-01-05 21:00:00,-15.2,-22.6,53.0,0.0,0.0,320.0,14.8
180106175464104102,2018-01-06 17:54:40,43.641012791,-79.410250172,2018-01-06 17:00:00,2018-01-06 18:00:00,-18.0,-25.1,54.0,0.0,0.0,310.0,20.5
180108193875845893,2018-01-08 19:38:24,43.758460728,-79.589353324,2018-01-08 19:00:00,2018-01-08 20:00:00,2.0,-0.9,81.0,0.0,0.0,260.0,29.5
180108203066493845,2018-01-08 20:30:23,43.664937283,-79.384595885,2018-01-08 20:00:00,2018-01-08 21:00:00,2.4,-0.7,80.0,0.0,0.0,240.0,25.9
180108233966493845,2018-01-08 23:39:23,43.664937283,-79.384595885,2018-01-08 23:00:00,2018-01-09 00:00:00,2.7,-1.3,75.0,0.0,0.0,240.0,20.5
180109135165043719,2018-01-09 13:51:16,43.650463956,-79.371913897,2018-01-09 13:00:00,2018-01-09 14:00:00,0.3,-5.5,65.0,0.0,0.0,270.0,20.5
180110125168503928,2018-01-10 12:51:35,43.685025923000005,-79.392854227,2018-01-10 12:00:00,2018-01-10 13:00:00,-0.8,-3.7,81.0,0.0,0.0,150.0,0.0
180110202465743813,2018-01-10 20:24:39,43.657415948,-79.381369962,2018-01-10 20:00:00,2018-01-10 21:00:00,1.3,-2.6,75.0,0.0,0.0,80.0,14.8
180110220075114896,2018-01-10 22:00:04,43.751177985,-79.489649646,2018-01-10 22:00:00,2018-01-10 23:00:00,1.3,0.0,91.0,0.4,0.0,120.0,11.2
180111022872724663,2018-01-11 02:28:29,43.727261798,-79.46636187600001,2018-01-11 02:00:00,2018-01-11 03:00:00,4.6,3.1,90.0,0.0,0.0,80.0,9.4
180111163674674444,2018-01-11 16:36:11,43.746754563,-79.444427765,2018-01-11 16:00:00,2018-01-11 17:00:00,8.9,4.3,73.0,0.0,0.0,240.0,11.2
180111191867294437,2018-01-11 19:18:31,43.672958128000005,-79.443764516,2018-01-11 19:00:00,2018-01-11 20:00:00,10.7,5.7,71.0,0.0,0.0,230.0,11.2
180112193168865428,2018-01-12 19:31:19,43.688620231,-79.542873558,2018-01-12 19:00:00,2018-01-12 20:00:00,-4.0,-6.0,86.0,0.5,0.0,330.0,38.9
180114030964944258,2018-01-14 03:09:01,43.649482881,-79.42582447,2018-01-14 03:00:00,2018-01-14 04:00:00,-13.7,-19.2,63.0,0.0,0.0,310.0,0.0
180114131467213875,2018-01-14 13:14:07,43.672162459,-79.38758404,2018-01-14 13:00:00,2018-01-14 14:00:00,-12.7,-16.0,76.0,0.0,0.0,90.0,3.6
180114132570454771,2018-01-14 13:25:58,43.704558176000006,-79.477117566,2018-01-14 13:00:00,2018-01-14 14:00:00,-12.7,-16.0,76.0,0.0,0.0,90.0,3.6
180115204763794589,2018-01-15 20:47:05,43.637970131,-79.45896633,2018-01-15 20:00:00,2018-01-15 21:00:00,-7.0,-11.0,73.0,0.0,0.0,90.0,16.6
180317210477963457,2018-03-17 21:04:00,43.779634386000005,-79.345735114,2018-03-17 21:00:00,2018-03-17 22:00:00,2.0,-15.1,27.0,0.0,0.0,340.0,25.9
180317213573592202,2018-03-17 21:35:57,43.73593906600001,-79.220204136,2018-03-17 21:00:00,2018-03-17 22:00:00,3.6,-12.4,30.0,0.0,0.0,330.0,0.0
180317215967565576,2018-03-17 21:59:36,43.675622846,-79.55767060699999,2018-03-17 21:00:00,2018-03-17 22:00:00,4.6,-11.9,29.0,0.0,0.0,350.0,22.3
180317224469312912,2018-03-17 22:44:50,43.693144729,-79.291298543,2018-03-17 22:00:00,2018-03-17 23:00:00,2.7,-15.4,25.0,0.0,0.0,340.0,24.1
180317235772704709,2018-03-17 23:57:12,43.727071857,-79.47097810300001,2018-03-17 23:00:00,2018-03-18 00:00:00,1.4,-16.0,26.0,0.0,0.0,340.0,24.1
180318000973485612,2018-03-18 00:09:58,43.734839939,-79.56121560300001,2018-03-18 00:00:00,2018-03-18 01:00:00,-2.2,-14.6,38.0,0.0,0.0,360.0,29.5
180318093370963906,2018-03-18 09:33:55,43.709615547,-79.390657675,2018-03-18 09:00:00,2018-03-18 10:00:00,-3.0,-17.4,32.0,0.0,0.0,150.0,0.0
180318155768865428,2018-03-18 15:57:17,43.688620231,-79.542873558,2018-03-18 15:00:00,2018-03-18 16:00:00,2.5,-11.8,34.0,0.0,0.0,170.0,7.6
180318204178781905,2018-03-18 20:41:57,43.78783884,-79.19059108100001,2018-03-18 20:00:00,2018-03-18 21:00:00,5.0,-6.9,42.0,0.0,0.0,110.0,14.8
